,BM,MV,EVEBITDA,ROEAVG,SGPMARGIN,ROIC,ASSLIABRT,NPGRT,MACD1226,EMA26,MA12,RSI24
2018-02-28,0.16510383830940376,0.13193767010996482,-0.09876561555077204,0.26942991673467953,-0.01953917732122768,0.18243712531575004,0.04097811163134957,0.18287192254086015,0.10340619612818895,-0.022208816238510825,-0.030651098740150814,0.09499992708046467
2018-03-30,0.10625321590710504,0.10624867849037563,-0.06025983157470138,0.27136681130485335,0.02506511589284953,0.20688364982482654,0.005351074301556437,0.19455541360445036,0.05059743109488917,0.021391063091740426,0.0024668414484555114,0.07008053661359936
2018-04-27,0.09997075228283023,0.1063637479685252,-0.042672559786267904,0.243639775385406,0.012569938800820147,0.2127724756740027,-0.011923225529535371,0.14505980870932456,0.07835711319289654,0.023329340793888688,0.006101559468423293,0.12643127303968582
2018-05-31,0.09481284892422696,0.10698808240261337,-0.03168771288006124,0.22654676121818573,0.023522875344282997,0.2111198336105312,-0.010881796662694563,0.12224011049578484,0.08721649438454157,0.02680388785324289,0.013578162734161469,0.1297404525751848
2018-06-29,0.07429853837394358,0.10395563855175992,-0.02736193301275554,0.23911836443244083,0.02337307353153608,0.23141429376042644,-0.030301619315039788,0.1233742916249865,0.05510039312324191,0.038064941052091024,0.03580577412724409,0.1331582437501249
2018-07-31,0.09687995872336742,0.121104517360182,-0.03048532250563555,0.2394620938822317,0.029035699094001926,0.2166703475857006,-0.014555352602006596,0.11408814750696888,0.054658026607931086,0.025445214834484028,0.018849619994896368,0.12884704951787831
2018-08-31,0.12085763184116177,0.13941236110988636,-0.020587592452999376,0.22047665701971594,0.018799704960440748,0.1954805085872945,0.007012966575910008,0.1065439961658758,0.06587560229730953,0.012657119123126894,0.0129314184945061,0.12053962627777165
2018-09-28,0.1248362734694473,0.1399716273385753,-0.018974057748108585,0.20196602115551004,0.001048592844014073,0.17574887985267715,0.008199478486120602,0.10926528730782341,0.09220092950626979,0.007600341767529901,0.0054052245498867335,0.1527314014702543
2018-10-31,0.12459546591568695,0.15099373727027374,-0.02232712627984291,0.1915749527355536,0.0011060607359268282,0.16496665014666514,0.014673861674648224,0.10667132250309985,0.07997956489388205,0.021440340596360352,0.018745042099570376,0.14758012770817577
2018-11-30,0.1488428061418642,0.15798232393293965,-0.039472000932925654,0.18040795298665455,-0.00269229811134578,0.14342998179190009,0.03929928755085596,0.09535923163271841,0.09202857508154934,0.007929858240169863,0.0065779466957419175,0.17030633498987746
2018-12-28,0.10050176836420119,0.13781147356413187,-0.010322385156359085,0.20323690441577716,0.016515636501297663,0.16660148105659836,0.0059605357392373895,0.08633928268893393,0.08161937582509064,0.0429391185383671,0.03669406969770784,0.13210273876501608
2019-01-31,0.08261421089549909,0.1288161795247968,-0.008765888375875863,0.20064536626451057,0.029927826306236183,0.16674022388349669,0.004154089365943124,0.0929763537836754,0.0756743927306754,0.05131935200791515,0.05107749741003644,0.12482039620309099
2019-02-28,0.05328696168938976,0.1246021777257423,-0.000779899664100725,0.21117120744322446,0.048310792698224546,0.17904756145951467,0.0010981606100361411,0.09420556154547555,0.05878027695868065,0.06147860216727756,0.059651257880319365,0.10914733948621576
2019-03-29,0.05552152979110515,0.1276981036001402,0.007783676653952649,0.2070183875625172,0.0542326950972769,0.18555944354670179,-0.00013238485676609246,0.06755264614036491,0.058980017912094625,0.07474074161868666,0.07130392789589561,0.08974121503803052
2019-04-30,0.03357997264943826,0.11298296215867541,0.03504476774037404,0.2022493133560015,0.05808706229968393,0.1868909674469287,-0.004569657411512226,0.07569147458431633,0.05089610652949442,0.08502914060511617,0.08448171920070649,0.07963617084077684
